词库,标题,类别,关键字,内容
5个人,数组排序,代码,1Excel,"'此案例假设A2:B13中A列为姓名，B列为成绩，现在要按照B列的成绩升序排列
Sub SortArray()
    Dim arr, temp
    arr = Range(""a2:b13"")
    Dim i%, j%, k%
    For i = 1 To UBound(arr)
        For j = i + 1 To UBound(arr)
            If arr(j, 2) < arr(i, 2) Then
                For k = 1 To UBound(arr, 2)
                    temp = arr(i, k)
                    arr(i, k) = arr(j, k)
                    arr(j, k) = temp
                Next
            End If
        Next j
    Next i
    [A2].Resize(12, 2) = arr
End Sub
"
5个人,最后行或列,代码,1Excel,"ActiveSheet.Range(""A:A"").Find(What: = ""*"", LookIn: = xlFormulas, SearchOrder: = xlByRows, SearchDirection: = xlPrevious).Row
ActiveSheet.Range(""1:1"").Find(What: = ""*"", LookIn: = xlFormulas, SearchOrder: = xlByRows, SearchDirection: = xlPrevious).Column
"
5个人,状态栏进度,代码,1Excel,"'状态栏进度
Sub Main()
  Dim oldStatusBar
  oldStatusBar = Application.DisplayStatusBar
  Application.DisplayStatusBar = True
  Application.StatusBar = ""正在刷新...""
  Application.StatusBar = ""刷新完成!""
  delay 2
  Application.StatusBar = False
  Application.DisplayStatusBar = oldStatusBar
End Sub
"
5个人,选择所有有数据的单元格,代码,1Excel,"'以当前单元格为基准，往下选择所有有数据的单元格（跳过当前单元格）
Sub SelectDataBelowCurrentCell()
    Range(""A1"").Select
    Dim currentCell As Range
    Set currentCell = ActiveCell
    Dim lastRow As Long
    lastRow = Cells(Rows.Count, currentCell.Column).End(xlUp).Row
    Dim rangeToSelect As Range
    Set rangeToSelect = currentCell.Offset(1, 0).Resize(lastRow - currentCell.Row, 1)
    rangeToSelect.Select
End Sub
"
5个人,拆分数据,代码,1Excel,"'主要功能:将A列的所有数据除标题外拆分成指定的列数依次写入B、C等列中
'自动识别数据行数
Sub SplitDataToFourColumns()
    Dim lastRow As Long
    Dim i As Long, j As Long
    Dim arr() As Variant
    Dim rowCount As Long
    Dim colCount As Long
    Dim cfls As Variant
    
    '获取A列最后一个有数据的行号（从第二行开始算有数据的行，跳过标题行）
    lastRow = Cells(Rows.Count, 1).End(xlUp).Row
    rowCount = lastRow - 1 '实际要处理的数据行数，减去标题行那1行
    
    '将A列数据（除标题行）读取到数组中
    ReDim arr(1 To rowCount, 1 To 1)
    For i = 2 To lastRow
        arr(i - 1, 1) = Cells(i, 1).Value
    Next i
        '弹出输入框让用户输入要拆分到的列数N
    cfls = InputBox(""请输入要拆分到的列数N："")
    If Not IsNumeric(cfls) Then
        MsgBox ""输入的不是有效的数字，请核对后重新操作！""
        Exit Sub
    End If
    n = CInt(cfls)
        
    '计算平均拆分后每列的行数
    colCount = rowCount \ cfls
    If rowCount Mod cfls > 0 Then
        colCount = colCount + 1
    End If
    '将数据拆分到B、C、D、E四列（从B2单元格开始）
    For j = 0 To cfls - 1
        For i = 1 To colCount
            If (i + j * colCount) <= rowCount Then
                Cells(1 + i, 2 + j).Value = arr(i + j * colCount, 1)
            End If
        Next i
    Next j
    LinkFirstAndLastCellValueInBColumn cfls
'    LinkFirstAndLastCellValueInBColumn
End Sub
'对拆分后的数据的首尾提取值,并写在每列数据的末尾处
Sub LinkFirstAndLastCellValueInBColumn(ByVal y As Integer)
For i = 2 To y + 1
    Dim lastRow As Long
    Dim firstValue As String
    Dim lastValue As String
    Dim lastRowbt As Long
    '获取B列最后一个有数据的行号（跳过标题行，从第二行开始算）
    lastRow = Cells(Rows.Count, i).End(xlUp).Row
    '获取B列除标题行外的第一行单元格的值
    firstValue = Cells(2, i).Value
    '获取B列最后一行单元格的值
    lastValue = Cells(lastRow, i).Value
    lastRowbt = Cells(Rows.Count, i).End(xlUp).Row
'    将两个值连接起来并赋值给B1单元格
    Cells(lastRowbt + 1, i).Value = firstValue & ""~"" & lastValue
Next i
End Sub
"
5个人,Find查找关键字,代码,1Excel,"Sub Find方法例子()
Set Rng = ActiveSheet.UsedRange
set ss = Rng.Find(""零件编号"", , xlValues, xlWhole, xlByColumns, xlNext, True, True)
End Sub"
5个人,Find查找格式,代码,1Excel,"'按格式查找主要用到1个属性和1个方法:Application.FindFormat属性用于设置格式，Range.Find方法用于执行查找
'使用Range.Find方法时一定要将SearchFormat参数赋值为True，否则只能查找值，而不是格式
Sub 按格式查找() '本例演示查找红色背景的单元格，可自行添加其它格式
    Dim fds As String, Rng As Range, TargetRng As Range '声明变量
    Application.FindFormat.Clear '清除原来的格式设置
    With Application.FindFormat '设置新的查找格式
        .Interior.ColorIndex = 3 '第一个格式：单元格背景色为红色（6表示黄色）
        ' .Font.Name = ""宋体"" '第二个条件：宋体字(使用否则自行决定)
        ' .Font.Size = 20     '第三个条件：20号字(使用否则自行决定)
    End With
    With Range(""A1:G1000"") '在这个区域中查找(可自行修改)
        Set Rng = .Find(what:="""", SearchFormat:=True) '按格式查找
        If Rng Is Nothing Then MsgBox ""没有找到此类单元格"": Exit Sub '如果没找到就提示用户，然后结束程序
        Set TargetRng = Rng '将第一次找到的单元格赋值给秋量TargetRng
        fds = Rng.Address '记录第一次找到的单元格的地址
        Do '循环查找其它单元格
            Set TargetRng = Union(TargetRng, Rng) '将变量TargetRng与变量Rng所代表的单元格合并为一个Range对象
            Set Rng = .Find(what:="""", after:=Rng, SearchFormat:=True) '查找下一个
            If fds = Rng.Address Then Exit Do '如果当前找到的目标单元格的地址等于第一次找到的单元格的地址，那么结束循环
        Loop
        TargetRng.Select '选择目标单元格
    End With
End Sub



Sub 查找最后一个黄色单元格()
    Application.FindFormat.Interior.Color = 65535 '黄色单元格的编号
    For i = 1 To 10  '举例查找前10行
        Set Rng = Rows(i).Cells
        Set cl = Rng.Find(What:="""", After:=Rng.Cells(1, 1), LookIn:=xlFormulas, SearchOrder:=xlByRows, SearchDirection:=xlPrevious, SearchFormat:=True)
        MsgBox cl.Address
    Next
End Sub"
5个人,两列数据找相同和不同,代码,1Excel,"Sub CompareColumnsWithInputBox()
    Dim rngA As Range
    Dim rngB As Range
    Dim lastRowA As Long
    Dim lastRowB As Long
    Dim i As Long
    Dim j As Long
    Dim isMatch As Boolean
    Dim arrA()
    Dim arrB()
    
    '通过输入框让用户选择A列数据区域
    On Error Resume Next
    Set rngA = Application.InputBox(""请选择A列数据所在的单元格区域（例如A1:A100）"", Type:=8)
    On Error GoTo 0
    If rngA Is Nothing Then
        MsgBox ""未正确选择A列数据区域，程序退出。""
        Exit Sub
    End If
    
    '通过输入框让用户选择B列数据区域
    On Error Resume Next
    Set rngB = Application.InputBox(""请选择B列数据所在的单元格区域（例如B1:B100）"", Type:=8)
    On Error GoTo 0
    If rngB Is Nothing Then
        MsgBox ""未正确选择B列数据区域，程序退出。""
        Exit Sub
    End If
    
    '获取A列最后一个有数据的行号
    lastRowA = rngA.Rows.Count
    '获取B列最后一个有数据的行号
    lastRowB = rngB.Rows.Count
    
    '将A列数据读取到数组中
    ReDim arrA(1 To lastRowA)
    For i = 1 To lastRowA
        arrA(i) = rngA.Cells(i).Value
    Next i
    
    '将B列数据读取到数组中
    ReDim arrB(1 To lastRowB)
    For i = 1 To lastRowB
        arrB(i) = rngB.Cells(i).Value
    Next i
    
    '先处理A列有，B列没有的数据，写入C列
    j = 1
    For i = 1 To lastRowA
        isMatch = False
        For Each element In arrB
            If arrA(i) = element Then
                isMatch = True
                Exit For
            End If
        Next element
        If Not isMatch Then
            Cells(j, 3).Value = arrA(i)
            j = j + 1
        End If
    Next i
    
    '再处理A列没有，B列有的的数据，写入D列
    j = 1
    For i = 1 To lastRowB
        isMatch = False
        For Each element In arrA
            If arrB(i) = element Then
                isMatch = True
                Exit For
            End If
        Next element
        If Not isMatch Then
            Cells(j, 4).Value = arrB(i)
            j = j + 1
        End If
    Next i
    
End Sub
"
5个人,两列数据找相同和不同更新版,代码,1Excel,"'修改后的 VBA 代码，通过使用InputBox函数来让用户以输入框选择区域的方式指定要对比的两列数据范围，
'这样更加灵活，能适应不同的数据量和范围情况。
Sub CompareColumnsWithInputBox()
    Dim rngA As Range
    Dim rngB As Range
    Dim lastRowA As Long
    Dim lastRowB As Long
    Dim i As Long
    Dim j As Long
    Dim isMatch As Boolean
    Dim arrA()
    Dim arrB()
    
    '通过输入框让用户选择A列数据区域
    On Error Resume Next
    Set rngA = Application.InputBox(""请选择A列数据所在的单元格区域（例如A1:A100）"", Type:=8)
    On Error GoTo 0
    If rngA Is Nothing Then
        MsgBox ""未正确选择A列数据区域，程序退出。""
        Exit Sub
    End If
    
    '通过输入框让用户选择B列数据区域
    On Error Resume Next
    Set rngB = Application.InputBox(""请选择B列数据所在的单元格区域（例如B1:B100）"", Type:=8)
    On Error GoTo 0
    If rngB Is Nothing Then
        MsgBox ""未正确选择B列数据区域，程序退出。""
        Exit Sub
    End If
    
    '获取A列最后一个有数据的行号
    lastRowA = rngA.Rows.Count
    '获取B列最后一个有数据的行号
    lastRowB = rngB.Rows.Count
    
    '将A列数据读取到数组中
    ReDim arrA(1 To lastRowA)
    For i = 1 To lastRowA
        arrA(i) = rngA.Cells(i).Value
    Next i
    
    '将B列数据读取到数组中
    ReDim arrB(1 To lastRowB)
    For i = 1 To lastRowB
        arrB(i) = rngB.Cells(i).Value
    Next i
    
    '先处理A列有，B列没有的数据，写入C列
    j = 1
    For i = 1 To lastRowA
        isMatch = False
        For Each element In arrB
            If arrA(i) = element Then
                isMatch = True
                Exit For
            End If
        Next element
        If Not isMatch Then
        Cells(1, 3).Value = ""A列有B列没有的数据""
            Cells(j + 1, 3).Value = arrA(i)
            j = j + 1
        End If
    Next i
    
    '再处理A列没有，B列有的的数据，写入D列
    j = 1
    For i = 1 To lastRowB
        isMatch = False
        For Each element In arrA
            If arrB(i) = element Then
                isMatch = True
                Exit For
            End If
        Next element
        If Not isMatch Then
        Cells(1, 4).Value = ""A列没有B列有的数据""
            Cells(j + 1, 4).Value = arrB(i)
            j = j + 1
        End If
    Next i
    
End Sub
"
5个人,区域已使用最大行号,代码,1Excel,"※求区域已使用最大行号
'方法一
endrow = Cells.Find(""*"", Cells(1, 1), xlValues, xlWhole, xlByRows, xlPrevious).Row '计算最后一个工作表的非空行号
endCol = Cells.Find(""*"", Cells(1, 1), xlValues, xlWhole, xlByColumns, xlPrevious).Column '计算最后一个工作表的非空列号
'方法二
    rrow1 = ActiveSheet.Cells(Rows.Count, ""p"").End(3).Row
    rrow2 = ActiveSheet.Cells(Rows.Count, ""q"").End(3).Row
    rrow3 = ActiveSheet.Cells(Rows.Count, ""r"").End(3).Row
    rrow4 = ActiveSheet.Cells(Rows.Count, ""s"").End(3).Row
    rrow5 = ActiveSheet.Cells(Rows.Count, ""t"").End(3).Row
    rrow = WorksheetFunction.Max(rrow1, rrow2, rrow3, rrow4, rrow5)
   
"
5个人,取不重复值(高级筛选),代码,1Excel,"※高级筛选
Sub 筛选不重复值()
Range(""数据源!b5:b244"").AdvancedFilter Action:=xlFilterCopy, copytorange:=Range(""提成细化表【打印③】!R30""), unique:=True
End Sub
"
5个人,定位错误值(SpecialCells),代码,1Excel,"※定位所有错误值(SpecialCells方法)
'Range.SpecialCells方法表示定位，语法为：Range.SpecialCells(Type, Value)
'参数Type代表单元格类型，赋值为xlCellTypeBlanks表示空白单元格，赋值为xlCellTypeConstants表示常量单元格，xlCellTypeFormulas表示公式单元格，xlCellTypeVisible表示所有可见单元格
'参数Value用于限定值的类型，赋值为16表示错误值，赋值为4表示逻辑值，赋值为4表示数值，赋值为2表示文本
Sub 定位所有错误值()
    Dim ValueErr As Range, FormulaErr As Range, ErrBl As Boolean '声明变量
    On Error Resume Next '如果程序出错继续执行下一句
    Set ValueErr = Cells.SpecialCells(xlCellTypeConstants, 16) '定位错误值单元格
    If Err <> 0 Then '如果定位出错(表示没有)
        ErrBl = True '将布尔变量赋值为True
        Err.Clear    '清除错误，避免影响后续的判断
    End If
    Set FormulaErr = Cells.SpecialCells(xlCellTypeFormulas, 16) '定位错误公式单元格
    If Err <> 0 Then '如果定位出错(表示没有)
        '如果变量ErrBl的值为True，那么提示用户不存在错误值，否则定位错误值所在单元格
        If ErrBl Then MsgBox ""活动工作表不存在错误值"", vbOKOnly + vbInformation, ""友情提示"" Else ValueErr.Select
    Else '否则(表示没有错误)
        '如果变量ErrBl的值为True，那么定位错误公式所在单元格，否则定位错误值和错误公式所在单元格
        If ErrBl Then FormulaErr.Select Else Union(ValueErr, FormulaErr).Select
    End If
End Sub"
5个人,查找关键字返回列号,代码,1Excel,"Function subFindCol(oSheet As Worksheet, iRow As Integer, sField As String) As Integer
'查找指定表格，指定行是否包含指定内容,如果找到返回列号，如果没找到返回-1
    If Not (oSheet.Cells(iRow, 1).EntireRow.Find(sField) Is Nothing) Then
        subFindCol = oSheet.Cells(iRow, 1).EntireRow.Find(sField, LookAt:=xlWhole).Column
    Else
        subFindCol = -1
    End If
End Function
"
5个人,查找所有值(FindNext),代码,1Excel,"Sub 查找并选中所有0值()
    Dim i As Integer, rng As Range, TargetRng As Range, FirstAdd As String
    Set rng = Cells.Find(0, , , xlWhole)
    If rng Is Nothing Then
        MsgBox ""不存在0值"", vbOKOnly
    Else
        FirstAdd = rng.Address
        Do
            i = i + 1
            Set rng = Cells.FindNext(rng)
            If i = 1 Then Set TargetRng = rng Else Set TargetRng = Union(TargetRng, rng)
            If rng.Address = FirstAdd Then TargetRng.Select: Exit Sub
        Loop
    End If
End Sub

'本示例在第一个工作表的单元格区域 A1:A500 中查找包含值 2 的所有单元格，并将这些单元格的值更改为 5。
With Worksheets(1).Range(""a1:a500"")
    Set c = .Find(2, lookin:=xlValues)
    If Not c Is Nothing Then
        firstAddress = c.Address
        Do
            c.Value = 5
            Set c = .FindNext(c)
        Loop While Not c Is Nothing And c.Address <> firstAddress
    End If
End With"
5个人,查找空单元格,代码,1Excel,"Sub 查找每行第二个非空单元格()
    Application.FindFormat.Interior.Color = 65535
    For i = 5 To 1 Step -1
        Set Rng = Rows(i).Cells
        Set cl = Cells.Find(What:=""*"", After:=Rng.Cells(1, Columns.Count), LookIn:=xlValues, SearchOrder:=xlByRows, SearchDirection:=xlNext)
        Set cl1 = Cells.Find(What:=""*"", After:=cl, LookIn:=xlValues, SearchOrder:=xlByRows, SearchDirection:=xlNext)
        MsgBox cl1.Address
    Next
End Sub
Sub 查找最下一行非空行的行数()
MsgBox Sheets(""表1"").Cells.Find(""*"", , , , , xlPrevious).Row
End Sub"
5个人,选择单元格,代码,1Excel,"'在所选单元格区域第一个单元格中输入“完美Excel”，并将其加粗
With Selection(1)
 .Value = ""完美Excel""
 .Font.Bold = True
End With

'所选择的单元格区域第一行第一列的单元格
Selection(1).Cells(1, 1)

'所选择的单元格区域的第一个单元格
Selection(1).Cells(1)"
5个人,单元格复制粘贴,代码,1Excel,"Sub RangeCopy()
  Application.DisplayAlerts = False
  Sheet1.Range(""A1"").CurrentRegion.Copy Sheet2.Range(""A1"")
  Application.DisplayAlerts = True
End Sub
"
5个人,按单元格填充颜色计数和求和,代码,1Excel,"'此函数只按颜色统计单元格范围之内颜色相同的单元格数值的的和
Option Explicit
Function CountColor(col As Range, countrange As Range) As Integer
    Dim icell As Range
    Application.Volatile
    For Each icell In countrange
        If icell.Interior.ColorIndex = col.Interior.ColorIndex Then
            CountColor = CountColor + 1
        End If
    Next icell
End Function
Function SumColor(col As Range, sumrange As Range) As Integer
    Dim icell As Range
    Application.Volatile
    For Each icell In sumrange
        If icell.Interior.ColorIndex = col.Interior.ColorIndex Then
            SumColor = Application.Sum(icell) + SumColor
        End If
    Next icell
End Function
Sub color()
End Sub
'引用方法:Sumcolor(A1""指定需要统计的单元格颜色"",A2：B20""要统计的单元格范围"")
'=countcolor(D$1,$A$1:$B$20)    统计同颜色单元格的个数
'=sumcolor(D1,$A$1:$B$20)   统计同单元格值的和
"
5个人,设置单元格格式,代码,1Excel,"Public Sub RngFont()
  With Range(""A1"").Font '对A1单元格进行字体设置
    .Name = ""华文彩云"" 'Name属性返回或设置对象的名称
    .FontStyle = ""Bold"" 'FontStyle属性返回或设置字体样式。设置为”Bold” 加粗字体，设置为”Italic”倾斜字体
    .Size = 18 'Size属性返回或设置字体大小
    .ColorIndex = 3 'ColorIndex属性返回或设置字体的颜色，该颜色可指定为当前调色板中颜色的编号
    .Underline = 2 'Underline属性返回或设置应用于字体的下划线
  End With
End Sub
"
5个人,选择选区的第一个单元格,代码,1Excel,"With Selection(1) 
	Selection(1)		'选择单个单元格
	Selection(1).Cells(1)	'所选择的单元格区域的第一个单元格,也可以用Selection(1).Cells(1, 1)行号和列号来表示
	.Value = ""完美Excel"" 	''在所选单元格区域第一个单元格中输入文字
	.Font.Bold = True		'单元格格式字体加粗
End With"
5个人,不打开文件取单元格值,代码,1Excel,"Sub ReadProtectedCellValue()
    Dim wb As Workbook
    Dim ws As Worksheet
    Dim cellValue As Variant
   '假设密码为""yourPassword""，请替换为实际密码
    Set wb = Workbooks.Open(""D:\LQ\SMDA\3050000055131-A1\3050000055131_序列号流水码批量生成(超过65536).xlsm"", , True, , ""yourPassword"")
    If wb Is Nothing Then
        MsgBox ""无法打开工作簿，可能密码错误或权限不足。""
        Exit Sub
    End If
    Set ws = wb.Sheets(""单变码"") '请替换为实际工作表名称
    '解除工作表保护
    ws.Unprotect Password:=""123456""
    cellValue = ws.Range(""B2"").Value '请替换为实际单元格引用
    wb.Close SaveChanges:=False
    Set ws = Nothing
    Set wb = Nothing
    MsgBox ""单元格值为: "" & cellValue
End Sub
"
5个人,删除自定义名称,代码,1Excel,"'删除自定义名称
Sub DeleteInvalidNames()
    Dim n As Name
    Dim ws As Worksheet
    Dim wb As Workbook
    Dim rng As Range
    Dim nameToDelete As String
    Dim response As VbMsgBoxResult

    Set wb = ActiveWorkbook

    ' 显示警告信息
    response = MsgBox(""此操作将删除工作簿中所有无效的自定义名称。继续吗？"", vbExclamation + vbOKCancel, ""警告"")
    If response = vbCancel Then Exit Sub

    ' 遍历所有名称
    For Each n In wb.Names
        On Error Resume Next
        Set rng = Nothing
        Set rng = Range(n.RefersTo)
        On Error GoTo 0

        ' 检查名称是否无效
        If rng Is Nothing Then
            nameToDelete = n.Name
            ' 确认删除
            response = MsgBox(""删除名称: "" & nameToDelete & ""?"", vbQuestion + vbYesNo, ""确认删除"")
            If response = vbYes Then
                n.Delete
            End If
        End If
    Next n

    ' 检查工作表级名称
    For Each ws In wb.Worksheets
        For Each n In ws.Names
            On Error Resume Next
            Set rng = Nothing
            Set rng = ws.Range(n.RefersTo)
            On Error GoTo 0

            ' 检查名称是否无效
            If rng Is Nothing Then
                nameToDelete = n.Name
                ' 确认删除
                response = MsgBox(""删除工作表 "" & ws.Name & "" 中的名称: "" & nameToDelete & ""?"", vbQuestion + vbYesNo, ""确认删除"")
                If response = vbYes Then
                    n.Delete
                End If
            End If
        Next n
    Next ws

    MsgBox ""无效名称检查完成""
End Sub"
5个人,将工作表数据导出为当前目录下的txt,代码,1Excel,"Function ExportSheetToUTF8Txt(sheetName As String, Optional rangeToExport As Range) As Boolean
    Dim wb As Workbook
    Dim ws As Worksheet
    Dim data As Variant
    Dim i As Long, j As Long
    Dim filePath As String
    Dim found As Boolean
    Dim stream As Object '使用后期绑定，声明为Object
    Dim visibleRange As Range '新增变量用于存储可见单元格范围

   '假设当前工作簿为目标工作簿
    Set wb = ThisWorkbook

   '遍历所有工作表，检查是否存在指定名称的工作表，同时处理隐藏工作表
    found = False
    For Each ws In wb.Sheets
        If ws.Name = sheetName Then
            Set ws = ws
            found = True
            Exit For
        End If
    Next ws

    If Not found Then
        ExportSheetToUTF8Txt = False
        Exit Function
    End If

   '如果未指定区域，则使用整个工作表
    If rangeToExport Is Nothing Then
        Set rangeToExport = ws.UsedRange
    End If

   '获取筛选后可见单元格的范围
    On Error Resume Next
    Set visibleRange = rangeToExport.SpecialCells(xlCellTypeVisible)
    On Error GoTo 0
    If visibleRange Is Nothing Then
        Set visibleRange = rangeToExport '如果没有筛选，就使用原始范围
    End If

    data = visibleRange.Value '从可见单元格范围获取数据

   '构建文件路径，使用工作表名称作为文件名
    filePath = ThisWorkbook.Path & ""\"" & ws.Name & "".txt""

   '创建ADODB.Stream对象
    Set stream = CreateObject(""ADODB.Stream"")
    With stream
       .Type = 2 'adTypeText
       '尝试不同的UTF - 8字符集指定方式
       .Charset = ""utf-8"" '尝试小写形式
       '.Charset = ""65001"" 'UTF - 8的代码页表示
       .Open
        For i = 1 To UBound(data, 1)
            For j = 1 To UBound(data, 2)
               .WriteText data(i, j)
                If j < UBound(data, 2) Then
                   .WriteText "" "" '将分隔符改为空格
                End If
            Next j
           .WriteText vbCrLf
        Next i
       .SaveToFile filePath, 2 'adSaveCreateOverWrite
       .Close
    End With

    Set stream = Nothing
    ExportSheetToUTF8Txt = True
End Function
"
5个人,工作表的引用3种方法,代码,1Excel,"'工作表标签顺序的代号，这里是标签上底4个的工作表
Private Sub Workbook_Open()
    ThisWorkbook.Sheets(4).ScrollArea = ""$A$1:$S$54""
End Sub

'工作表名称
Private Sub Workbook_Open()
    ThisWorkbook.Sheets(""数据报表"").ScrollArea = ""$A$1:$S$54""  ' 替换为实际表名
End Sub

'工作表代号，修改表名称不影响
Private Sub Workbook_Open()
    Sheet4.ScrollArea = ""$A$1:$S$54""  
End Sub

Sub 查看所有表信息()
    Dim ws As Worksheet
    For Each ws In ThisWorkbook.Worksheets
        Debug.Print ""代码名称: "" & ws.CodeName & "" → 显示名称: "" & ws.Name
    Next
End Sub

MsgBox ThisWorkbook.Sheets(4).Name  ' 弹出第4个表的“显示名称”，立刻知道对不对

引用方式	规则	是否会因用户操作失效？	典型场景
按 “显示名称”（标签名）	Sheets(""采购订单"") / Worksheets(""采购订单"")	会！用户改标签名（如改成 “订单”）就失效	需和用户交互，明确知道标签名时用
按 “标签序号”	Sheets(3) / Worksheets(3)	会！用户拖动标签改变顺序就失效	极少用，除非表格顺序绝对不变
按 “代码名称”	Sheet1（VBA 编辑器里括号外的名称）	不会！用户改标签名也不影响	写代码时最推荐，精准稳定"
5个人,CSV另存为xlsx格式,代码,1Excel,"Sub 打开CSV另存为xlsx格式()
    Set acsv = Workbooks.Open(ThisWorkbook.Path & ""\a.csv"")
    ActiveWorkbook.SaveAs Filename:=ThisWorkbook.Path & ""\a.xlsx"", FileFormat:=51
    ActiveWorkbook.Close
End Sub


"
5个人,保存为HTML网页文件,代码,1Excel,"Sub FourthOne()
'将工作簿、工作表、图表、区域、查询表、数据透视表、打印区域或自动筛选区域保存到网页中
ActiveWorkbook.SaveAs _
    Filename:=""D:\LQ\myfile.htm"", _
    FileFormat:=xlHtml
End Sub
"
5个人,保存工作簿,代码,1Excel,"Sub SaveAndclosePlus()'保存并关闭当前工作簿
'判断当前工作簿是否只读，若是则返回True，否则返回False。因为我们要保存的工作簿不应该是只读的，所以该属性应返回False，
'那么代码：Not ActiveWorkbook.ReadOnly返回True。
'如果该工作簿已经保存过，则其Path属性应返回该工作簿的文件路径，其长度肯定大于0，
'那么代码：Len(ActiveWorkbook.Path)
'这两个条件使用And逻辑符连接，表明上述两个条件都返回True才会执行保存和关闭操作，
'也就是说只有当工作簿不是只读的且已经保存过才会执行保存和关闭操作。
> 0返回True。
'验证当前工作演不是只读的并且之前本工作薄已经保存
	If Not ActiveWorkbook.ReadOnly And Len(Activeworkbook.Path) > 0 Then
	Activeworkbook.Save 
	Activewindow.close
	End If 
End Sub"
5个人,工作簿保护解除,代码,1Excel," Sub test()
 ActiveWorkbook.Sheets.Copy
 For Each sh In ActiveWorkbook.Sheets
 sh.Visible = True
 Next
 End Sub"
5个人,破解保护密码,代码,1Excel,"Sub 破解工作表密码()
ActiveSheet.Protect DrawingObjects:=True, CONTENTS:=True, AllowFiltering:=True
ActiveSheet.Protect DrawingObjects:=False, CONTENTS:=True, AllowFiltering:=True
ActiveSheet.Unprotect
End Sub"
5个人,破解保护密码1,代码,1Excel,"Private Sub VBAPassword2()
    '你要解保护的Excel文件路径
    Filename = Application.GetOpenFilename(""Excel文件（*.xls & *.xla & *.xlt）,*.xls;*.xla;*.xlt"", , ""VBA破解"")
    If Dir(Filename) = """" Then
        MsgBox ""没找到相关文件,清重新设置。""
        Exit Sub
    Else
        FileCopy Filename, Filename & "".bak""                   '备份文件。
    End If
    Dim GetData As String * 5
    Open Filename For Binary As #1
    Dim CMGs As Long
    Dim DPBo As Long
    For i = 1 To LOF(1)
        Get #1, i, GetData
        If GetData = ""CMG="""""" Then CMGs = i
        If GetData = ""[Host"" Then DPBo = i - 2: Exit For
    Next
    If CMGs = 0 Then
        MsgBox ""请先对VBA编码设置一个保护密码..."", 32, ""提示""
        Exit Sub
    End If
    Dim St As String * 2
    Dim s20 As String * 1
    '取得一个0D0A十六进制字串
    Get #1, CMGs - 2, St
    '取得一个20十六制字串
    Get #1, DPBo + 16, s20
    '替换加密部份机码
    For i = CMGs To DPBo Step 2
        Put #1, i, St
    Next
    '加入不配对符号
    If (DPBo - CMGs) Mod 2 <> 0 Then
        Put #1, DPBo + 1, s20
    End If
    MsgBox ""文件解密成功......"", 32, ""提示""
    Close #1
End Sub
"
